# Starting compiling UnityEngine.TestRunner.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72840331d86547820b6b29d33460154a
# Starting compiling UnityEngine.UI.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9311b53b9bebffb2a9e07711d69f3b3
# Starting compiling UnityEditor.TestRunner.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcf5fa686bbd866e0a503c677fc9d81b
# Starting compiling UnityEditor.UI.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0cd02d437b053de0bff7b38591a00e5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d6eb85128910a0599222dc6fda25873
# Starting compiling Unity.VSCode.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28fe27d77a58e4d2dbea770de35babec
# Starting compiling Unity.2D.PixelPerfect.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49d5e542507846d7298cf0018ac970b0
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a2d36dd7aa366481ab314aed98149dd
# Starting compiling PsdPlugin.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45f21ae152d97aba38728d845be85f53
# Starting compiling Unity.VisualStudio.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dcd932270320e5b78cef8c354d4695a
# Starting compiling Unity.Timeline.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7ad5a9435039edfdb6174eb5989ca9a
# Starting compiling Unity.TextMeshPro.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d9fdbec5f3226a7ab6201cfd1165b13
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c527e011a1d1fb73990da6025d3a8c9
# Starting compiling Unity.2D.Path.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3ada65b8e963e046b5186e244dd5c3e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3384d9001edca6b5f90a7c53e547528f
# Starting compiling Unity.Rider.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b763121fd5ab1f1bbb36d71b1a3284c
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d93a52d4bb2c2df899f3b792f4a8cfcf
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-607e5ac93392b7582b94c057eeb1abd6
# Starting compiling Unity.Mathematics.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88c549ed8d4caf28cae4ea59c9256782
# Starting compiling Unity.2D.IK.Runtime.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60b3a745559e2f0098c1ec7ee1056bd7
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a6f198f3a01ebf69816108f778e8f73
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f41ba04d4f2f0fdc8213fc25fcf8bcd
# Starting compiling Unity.Timeline.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d176ca4c28d4f7263b25aa6d7834eedc
# Starting compiling Unity.CollabProxy.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a14dda6c220652ff9befe67e7c62a9c
# Starting compiling Unity.2D.Common.Runtime.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e4a2f9439887fb01af2b420a027058d
# Starting compiling Unity.2D.Common.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5009540753ad53bab4a038e49b5ba3b
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64eec3f7dedb5212788dd5c43ed53c5a
# Starting compiling Unity.Mathematics.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c9d51d3951c3d1348abce39f51cf7c2
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ded73fb469114012b9bf86e5c9e8243
# Starting compiling Unity.2D.Animation.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd068e53c35da7d288db5a6b81c00b5c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fa7823be9a80084ba530d3d50335469
# Starting compiling Unity.2D.IK.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d43a4668f6125a24b30d78756acf17c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc2a4c0f9ff8b9a4db34d6ad7b6f813e
# Starting compiling Assembly-CSharp.dll
/home/orochi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c2ef163cb74d60a7ae8ba01b8f62243
